name,place,url,latitude,longitude
さっぽろジャグリングクラブ,東札幌児童会館,http://sapporojuggling.bbs.fc2.com,43.05251155,141.3919193
函館大道芸サークル おどけ箱,函館市青年センター　体育館,http://odokebako.wixsite.com/odokebako,41.78473803,140.7484652
北海道ジャグリング交流会,札幌市エルムの里公園、旭川市ASOBI～BA,https://twitter.com/hokkaido_jug,43.06696541,141.3431514
弘前大学大道芸サークル Mocha,弘前大学大学会館または三岳公園,http://jugglingmocha.web.fc2.com/,40.58819392,140.4726748
IWATE STREET PERFORMANCE CLUB,河北児童センター(火)、中央食堂前・上田児童センター(木)、盛岡体育館(日),https://iwatestreetperformance.hatenablog.com/entry/40375041,39.71302241,141.1350933
遊ハガキ,日立システムズホール仙台 パフォーマンス広場,https://mobile.twitter.com/ASOHAGAKI,[phone],[phone]
ホゴノプロフィス,日立システムズホール仙台 パフォーマンス広場,http://hogonopro.com,38.29615184,140.8843211
山形大学ジャグリングサークル~Juggle Witn Nekkey~,山形大学体育館、グラウンド,https://twitter.com/yamadai_juggle,38.24558279,140.3492346
福島大学ジャグリングサークル,福島大学構内,http://fukushima08jugglin.web.fc2.com/index.html,37.68290742,140.4556003
夢幻劇,水戸市内原ヘルスパーク,http://www2.ezbbs.net/20/hirohata2005,36.36176941,140.3578159
宇都宮ジャグリング練習会,宇都宮工業団地体育館,https://twitter.com/h2qgxwuyosrwr3m,36.56952361,139.9324552
芝浦工業大学パフォーマンスサークル Shangri-La（大宮）,芝浦工業大学 大宮キャンパス,https://twitter.com/shibaurashangri,35.95204549,139.6542992
芝浦工業大学パフォーマンスサークル Shangri-La（豊洲）,芝浦工業大学 豊洲キャンパス,https://twitter.com/shibaurashangri,35.66051826,139.7948456
埼玉大学ジャグリングサークル Million Tricks,埼玉大学構内,http://milliontricks.web.fc2.com,35.86260793,139.6082212
文教大学大道芸サークル「Ｍａｇｇｉｅ」,文教大学構内,https://twitter.com/bunkyo_maggie,35.90476431,139.7739887
市原ジャグリングサークル JUGJUG,市原市姉ヶ崎保健福祉センター（アネッサ） 体育館,https://twitter.com/ichiharajugjug,35.46901638,140.0422748
流山ジャグリングクラブ,南流山福祉会館（JR南流山駅歩３分、駐車場あり）,https://twitter.com/nagajug,35.83888115,139.9020483
東京理科大学 ジャグリング Dominus Somni,東京理科大学 野田キャンパス,https://twitter.com/nodajuggling,35.92062683,139.9110151
千葉大学ジャグリングチーム「Possum」,語らいの森 ※体育館日程はWEB参照,https://twitter.com/possum_chiba,35.62777605,140.1031272
NJC（日本大学ジャグリングサークル）,日本大学文理学部柔道場,https://twitter.com/jugglingnjc,35.66233078,139.6342933
関東ハット交流会 E-hat,南大沢市民センターなど（Twitterで告知）,https://mobile.twitter.com/hateast_jug,[phone],[phone]
所沢ジャグリングクラブ「JUGFLY」,新所沢東公民館（西武新宿線 新所沢駅東口下車徒歩１０分）,https://ichirot.wixsite.com/jugfly,35.80919191,139.4606851
小平ジャグリング俱楽部,花小金井南児童館 遊戯室,http://www.kjc-web.com,35.72225949,139.5186204
まれひと（一橋パフォーマンスサークル）,一橋大学,https://twitter.com/marehit_u,35.69440959,139.445451
筑駒Jugglers,筑波大学附属駒場中学高等学校 校内,https://sites.google.com/site/tsukukomajugglers/,35.65530935,139.6807107
東京農業大学ジャグリングサークル JugAgri,大学内,https://www.jugagri.com/,35.64162961,139.6310272
日本クラブバレー協会,高井戸地域区民センター体育室、神奈川県立スポーツ会館,https://twitter.com/clubvolley_jp,35.68362516,139.6165859
日本スティック協会,代々木公園オリンピック記念碑前,https://twitter.com/stick_japan,35.66767073,139.6931326
Passage（ぱさーじゅ）,火曜日：調布市立第一小学校体育館、木曜日：電気通信大学第一体育館,http://passage-juggling.com/,35.65508914,139.5438732
ICUジャグリングサークル夢トランク,ICU（国際基督教大学）,https://yumetrunk.wixsite.com/juggling,35.68753962,139.5295431
井の頭ポイ,井の頭公園,https://poicommunity.com/poievents/inokashirapoi/,35.69926828,139.5778377
早大学院ジャグリングクラブ～ＷＨＩＰ～,早稲田大学高等学院,https://twitter.com/whip_gakuin,35.73132796,139.5933416
東京学芸大学ジャグリングサークルＣＨＥＬＳＥＡ,東京学芸大学,http://juggling24chelsea.web.fc2.com/,35.7059494,139.4927812
ジャグリングサークル　ＱＯＪ,帝京大学板橋キャンパス　講義室もしくは体育館,https://twitter.com/teikyoqoj,35.7597039,139.7174066
FantaStick,BumB 東京スポーツ文化館,https://twitter.com/FantaStickJug,35.64974276,139.8299117
東京農工大学ジャグリングサークル @jug（工学部）,東京農工大学工学部体育館,https://sites.google.com/view/atjugatjug,35.69952507,139.5169028
東京農工大学ジャグリングサークル @jug（農学部）,東京農工大学農学部体育館,https://sites.google.com/view/atjugatjug,35.68559025,139.4812173
稲城ジャグリングクラブ「I JUGGLE」,稲城市第四公民館,https://diaboraconter.wixsite.com/inagi-juggling,35.64596463,139.5051147
Japan Juggling Festival（JJF）,東京都 国立オリンピック記念青少年総合センター など,https://www.juggling.jp/jjf/,35.67479254,139.6924935
東京都立大学ジャグリングサークルTeam”Lamp”,八王子市南大沢首都大キャンパス内,https://twitter.com/teamlampjug,35.61724858,139.3771527
早稲田大学ジャグリングサークル ～infinity～,早稲田大学理工キャンパス横の戸田公園,https://twitter.com/w_infinity/,35.70691713,139.7048317
ジャグリングクラブ マラバリスタ,駒場小学校体育館（京王井の頭線駒場東大前駅下車）,https://twitter.com/Malabaristas_PR,35.65985795,139.6816586
ジャグてっく,緑が丘小学校体育館（詳細はホームページを参照）,http://www.jugtech.org/,35.61013025,139.6735652
港南台ジャグリング,港南台地域センター,-,35.37133695,139.5822926
ジャグリングサークル I-Wing,慶応義塾大学 日吉キャンパス,https://twitter.com/iwingjuggling,35.55189817,139.6508413
青山学院大学Aux Cerisesジャグリング愛好会（青山キャンパス）,17号館,https://twitter.com/a_auxcerises,35.66051836,139.7099751
青山学院大学Aux Cerisesジャグリング愛好会（相模原キャンパス）,M棟,https://twitter.com/a_auxcerises,35.56673086,139.402903
北里大学ジャグリングクラブ jugg-us,北里大学相模原キャンパス内,https://twitter.com/kitasato_juggus,35.54038859,139.395047
横浜市立大学ジャグリングサークル　しゃかりきパンダ,八景キャンパス野外ステージ、福浦キャンパス看護棟1階,https://shakarikipanda.jimdofree.com/,35.33335913,139.6179583
東海大学ジャグリングサークルSTAND,東海大学湘南キャンパス,https://twitter.com/stand_jug,35.36596926,139.2735366
湘南高校ジャグリング部 Tip-Top,湘南高校1Fアルコーブ,https://tiptop.soregashi.com/,35.34469708,139.4729229
日本大学生物資源科学部マジック＆ジャグリングサークル JACK-BOX,日本大学生物資源科学部本館と12号館の間,https://twitter.com/nubs_jack_box,35.38082173,139.4703125
横濱大道芸俱楽部 (YDC),横浜市立本町小学校 体育館,http://ydc1999.com/,35.45064436,139.6284648
新潟ジャグリング練習会,川西総合体育館、その他県内各所,https://twitter.com/moonzrsvp,37.17447165,138.7449261
新潟バルーン＆ジャグリングサークル 芸工房,新潟市南区白根地域生活センター体育館（冬季は視聴覚室）,https://geikoubou.jimdofree.com/,37.76575529,139.0198582
福井大学ジャグリング同好会acRue,福井大学文京キャンパス内 広場他,http://acrue.s602.xrea.com/,36.07625384,136.2127897
富山大学大道芸クラブ　バイシクル,富山大学五福キャンパス学生会館,https://toyama-daidogei.jimdofree.com/,36.70005797,137.187078
金大JMC（ジャグリング＆マジックサークル）,金沢大学　大学会館屋上,https://twitter.com/kindaijmc,36.54590775,136.7075992
MJC まつもとジャグリングクラブ,松本市本郷公民館,http://mjc-k.com,36.26328992,137.9869479
ジャグリングサークル 百万石,金沢市教育プラザ富樫体育館,http://100man-jug.com,36.5379521,136.6419421
静岡大学大道芸サークルすぱ,静岡大学浜松キャンパス体育館、佐鳴会館ホール,https://twitter.com/circlesupa,34.72386353,137.7178813
静岡 大道芸サークル WapS,静岡市立中田小学校 体育館,https://waps-juggling.jimdofree.com/,34.96386432,138.3923529
沼津大道芸倶楽部,沼津市立金岡小学校ひまわりホール,https://twitter.com/2u4u428u,35.14892633,138.7744069
浜松ジャグリングサークル TNJ,舞阪総合体育館,https://twitter.com/tnjjn,34.67938733,137.6128453
浜松スポーツジャグリングサークル じゃぐなぎ,浜松市長上協働センター,http://fine.tok2.com/home/ryuhan/hamajug/index.html,34.74694208,137.7680055
宮ジャグ！,富士宮市民体育館 柔道場,https://twitter.com/MIYA_JUGG,35.2601755,138.6093835
エンターテイメントサークル VolBox,愛知大学名古屋キャンパス1階キャンパスモール、堀止緑地公園,https://twitter.com/aichiu_VolBox,35.16123168,136.8846695
大道芸サークル Boochi Box,日本福祉大学美浜キャンパス11号館横ステージ,https://twitter.com/boochibox,34.78344812,136.8693948
三重大学ジャグリングサークル「ジャグリアーノ！」,三重大学 三翠ホール,https://juggliano.wixsite.com/juggliano,34.74302136,136.5250686
野洲ジャグリングサークル メロンボール,野洲市総合体育館 柔道場,https://juggling-melon-ball.hatenablog.com/,35.08839275,136.0291737
京都大道芸倶楽部 Juggling Donuts,京都大学総合体育館 サブフロア,https://juggling-donuts.org/,35.02624441,135.7808243
同志社大学マジック＆ジャグリングサークルHocus-Pocus,同志社大学京田辺キャンパス,http://dhocuspocus.web.fc2.com/,34.80112513,135.7684002
パフォーマンスサークル SHIKIBU,東宇治コミュニティセンター,https://juggling-circle.wixsite.com/shikibu,34.91657765,135.8035087
大阪工業大学ジャグリングクラブ TOSS,大阪工業大学枚方キャンパス2号館1階 211多目的室,https://jugglingclubtoss.wixsite.com/toss,34.84057966,135.7044264
大阪大学ジャグリングサークル Patio,豊中キャンパス,http://www.patio-web.net/,34.8060351,135.4541501
交野高校ジャグリング部,交野高等学校,https://twitter.com/jugglingkjc,[phone],[phone]
産地直送,大阪市中央卸売市場 体育館,https://mobile.twitter.com/jugosaka,[phone],[phone]
ジャグリング・ユニット・フラトレス,大阪市立芸術創造館,http://fratres-juggling.com/,34.72114791,135.5425184
きぞは工房,尼崎市立すこやかプラザ内多目的ホール,https://www.boxmith.com,34.73668333,135.399889
神戸ジャグリングクラブ「moai」（南須磨公民館）,神戸市立南須磨公民館,https://moai-juggling.jimdofree.com/,34.6487976,135.1333322
神戸ジャグリングクラブ「moai」（清風公民館）,清風公民館,https://moai-juggling.jimdofree.com/,34.68646453,135.1743931
OJC 岡山ジャグリングクラブ,清輝小学校体育館,https://twitter.com/okayamajuggling,34.65044416,133.9264943
岡山県立大学奇術部 Magical Magica,岡山県立大学,https://twitter.com/mgclmgc_opu,34.69268137,133.7816301
修道ジャグリング同好会 Cortile,修道学園の中庭、スポーツセンター、公園など,https://twitter.com/shudojug,34.3727975,132.4573971
さぬき de ポイ☆,高松中央公園,https://www.facebook.com/sanupoi/,34.34132202,134.0465935
高知工科大学ジャグリング部,高知工科大学または鏡野公園（大学に隣接）,https://twitter.com/kutj1105,33.6206845,133.7198126
春日ジャグリング,春日原小学校体育館,https://sites.google.com/site/kasugajuggling/,33.53359633,130.4726437
九州工業大学ジャグリングクラブ ピルエット,九州工業大学情報工学部体育館,https://twitter.com/kitpirouette,33.65348444,130.6726742
九州大学ジャグリング部 9JUC,九州大学伊都キャンパス内（主に小体育館）、天神中央公園,https://9juc.jimdofree.com/,33.59828537,130.218245
熊本大学ジャグリングサークル Ducks！,熊本大学 黒髪キャンパス,https://twitter.com/ducks_ku,32.81560547,130.7277194
スタジオジャグリ,琉球大学 球陽橋下ステージ,https://studiojuggle.wixsite.com/studiojuggle,26.24909577,127.7661719